          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          2.19285119e-18,   2.19285119e-18,   2.19285119e-18,
          4.57930285e-10,   4.57930285e-10,   4.57930285e-10,
          4.57930285e-10,   4.57930285e-10,   4.57930285e-10,
          4.57930285e-10,   4.57930285e-10,   4.57930285e-10,
          4.57930285e-10,   4.57930285e-10,   4.57930285e-10,
          3.51274390e-01,   1.31516259e-01,   4.57930285e-10,
          6.16254686e-10,   6.16254686e-10,   6.16254685e-10,
          6.16254686e-10,   6.16254686e-10,   6.16254686e-10,
          6.16254686e-10,   6.16254686e-10,   6.16254686e-10,
          6.16254686e-10,   6.16254686e-10,   6.16254686e-10,
          1.78650829e-01,   5.97493284e-01,   6.16254686e-10,
          5.54784119e-19,   5.54784119e-19,   5.54784119e-19,
          5.54784119e-19,   5.54784119e-19,   5.54784119e-19,
          5.54784119e-19,   5.54784119e-19,   5.54784119e-19,
          5.54784119e-19,   5.54784119e-19,   5.54784119e-19,
          5.54784119e-19,   5.54784119e-19,   5.54784119e-19],
       [  1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          1.40824489e-02,   5.40757778e-11,   5.40757778e-11,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.30869927e-01,   8.81531403e-10,   8.81531404e-10,
          1.80325632e-10,   1.80325632e-10,   4.69605173e-02,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325643e-10,   1.47764933e-01,   1.80325632e-10,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18]]), array([[  2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.38524478e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          2.21706042e-18,   2.21706042e-18,   2.21706042e-18,
          4.43703180e-10,   4.43703180e-10,   4.43703180e-10,
          4.43703180e-10,   4.43703180e-10,   4.43703180e-10,
          4.43703180e-10,   4.43703180e-10,   4.43703180e-10,
          4.43703180e-10,   4.43703180e-10,   4.43703180e-10,
          3.31912963e-01,   1.16582522e-01,   4.43703180e-10,
          6.27677006e-10,   6.27677006e-10,   6.27677007e-10,
          6.27677006e-10,   6.27677006e-10,   6.27677006e-10,
          6.27677006e-10,   6.27677006e-10,   6.27677006e-10,
          6.27677006e-10,   6.27677006e-10,   6.27677006e-10,
          1.69691974e-01,   6.25368464e-01,   6.27677006e-10,
          7.68581539e-19,   7.68581539e-19,   7.68581539e-19,
          7.68581539e-19,   7.68581539e-19,   7.68581539e-19,
          7.68581539e-19,   7.68581539e-19,   7.68581539e-19,
          7.68581539e-19,   7.68581539e-19,   7.68581539e-19,
          7.68581539e-19,   7.68581539e-19,   7.68581539e-19],
       [  1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          1.40824489e-02,   5.40757778e-11,   5.40757778e-11,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.30869927e-01,   8.81531403e-10,   8.81531404e-10,
          1.80325632e-10,   1.80325632e-10,   4.69605173e-02,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325643e-10,   1.47764933e-01,   1.80325632e-10,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18],
       [  2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          1.95156391e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          4.19039381e-01,   1.83784340e-01,   5.07725154e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          2.10006820e-01,   4.99930155e-01,   5.76276564e-10,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19]]), array([[  1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.95156391e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          1.87107314e-18,   1.87107314e-18,   1.87107314e-18,
          4.52820009e-10,   4.52820009e-10,   4.52820009e-10,
          4.52820009e-10,   4.52820009e-10,   4.52820009e-10,
          4.52820009e-10,   4.52820009e-10,   4.52820009e-10,
          4.52820009e-10,   4.52820009e-10,   4.52820009e-10,
          3.45695056e-01,   1.19560386e-01,   4.52820009e-10,
          6.21873304e-10,   6.21873304e-10,   6.21873304e-10,
          6.21873304e-10,   6.21873304e-10,   6.21873304e-10,
