         6.64812580e-10,  6.64812579e-10,  6.64812579e-10,
         6.64812579e-10,  6.64812579e-10,  6.64812579e-10,
         6.64812579e-10,  1.73130920e-01,  6.64812579e-10,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         5.71768585e-03,  5.71768585e-03,  5.71768585e-03,
         5.71768585e-03,  5.71768585e-03,  5.71768585e-03,
         5.71768585e-03,  5.71768585e-03,  5.71768585e-03,
         5.71768585e-03,  5.71768585e-03,  5.71768585e-03,
         5.71768585e-03,  5.71768585e-03,  5.71768585e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         3.14520593e-02,  1.80620742e-10,  1.80620742e-10,
         1.80620742e-10,  1.80620742e-10,  1.80620742e-10,
         1.80620742e-10,  1.80620742e-10,  1.80620742e-10,
         1.55853105e-02,  1.80620742e-10,  1.80620742e-10,
         1.80620742e-10,  1.83185785e-02,  1.80620742e-10,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03,
         1.75742046e-03,  1.75742046e-03,  1.75742046e-03]]), array([[ 9.91487153e-01,  7.65820670e-10,  7.65820670e-10,
         7.65820670e-10,  7.65820670e-10,  7.65820670e-10,
         2.80036913e-02,  7.65820670e-10,  7.65820670e-10,
         7.65820670e-10,  7.65820670e-10,  7.65820670e-10,
         7.65820670e-10,  7.65820678e-10,  7.65820670e-10,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
         2.40692882e-17,  2.40692882e-17,  2.40692882e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.07336015e-17, -1.07336015e-17, -1.07336015e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
        -1.06251813e-17, -1.06251813e-17, -1.06251813e-17,
         5.62523539e-03,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
         2.17013116e-11,  2.17013116e-11,  2.17013116e-11,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -1.59377719e-17, -1.59377719e-17, -1.59377719e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.21177243e-17, -2.21177243e-17, -2.21177243e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -2.23345648e-17, -2.23345648e-17, -2.23345648e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.66967135e-17, -1.66967135e-17, -1.66967135e-17,
        -1.73472348e-17, -1.68079760e-17, -1.68079760e-17,
        -1.68079760e-17, -1.68079760e-17, -1.68079760e-17,
        -1.68079760e-17, -1.68079760e-17, -1.68079760e-17,
        -1.56125113e-17, -1.68079760e-17, -1.68079760e-17,
        -1.68079760e-17, -1.56125113e-17, -1.68079760e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17,
        -1.16009632e-17, -1.16009632e-17, -1.16009632e-17],
       [ 9.21191372e-01,  7.45698132e-10,  7.45698132e-10,
         7.45698132e-10,  7.45698132e-10,  7.45698132e-10,
         7.45698132e-10,  7.45698132e-10,  7.45698132e-10,
         7.45698132e-10,  7.45698132e-10,  7.45698132e-10,
         7.45698132e-10,  1.94195188e-01,  7.45698132e-10,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         1.73472348e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         2.05998413e-18,  2.05998413e-18,  2.05998413e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         1.95156391e-18,  1.95156391e-18,  1.95156391e-18,
         4.71780889e-02,  1.81161096e-10,  1.81161096e-10,
         1.81161096e-10,  1.81161096e-10,  1.81161096e-10,
         1.81161096e-10,  1.81161096e-10,  1.81161096e-10,
         1.81161097e-10,  1.81161096e-10,  1.81161096e-10,
         1.81161096e-10,  2.74778677e-02,  1.81161096e-10,
         2.49366500e-18,  2.49366500e-18,  2.49366500e-18,
         2.49366500e-18,  2.49366500e-18,  2.49366500e-18,
         2.49366500e-18,  2.49366500e-18,  2.49366500e-18,
         2.49366500e-18,  2.49366500e-18,  2.49366500e-18,
         2.49366500e-18,  2.49366500e-18,  2.49366500e-18],
       [ 6.28265367e-01,  5.03041475e-10,  5.03041475e-10,
         5.03041475e-10,  5.03041475e-10,  5.03041475e-10,
         5.03041473e-10,  5.03041475e-10,  5.03041475e-10,
         5.03041475e-10,  5.03041475e-10,  5.03041475e-10,
         5.03041475e-10,  1.31002385e-01,  5.03041475e-10,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         1.71530575e-02,  1.71530575e-02,  1.71530575e-02,
         1.71530575e-02,  1.71530575e-02,  1.71530575e-02,
         1.71530575e-02,  1.71530575e-02,  1.71530575e-02,
         1.71530575e-02,  1.71530575e-02,  1.71530575e-02,
         1.71530575e-02,  1.71530575e-02,  1.71530575e-02,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         1.79540034e-10,  1.79540033e-10,  1.79540033e-10,
         1.79540033e-10,  1.79540033e-10,  1.79540033e-10,
         1.79540033e-10,  1.79540033e-10,  1.79540033e-10,
         4.67559311e-02,  1.79540033e-10,  1.79540033e-10,
         1.79540033e-10,  1.79540033e-10,  1.79540033e-10,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03,
         5.27226138e-03,  5.27226138e-03,  5.27226138e-03]]), array([[ 1.00000000e+00,  7.67988269e-10,  7.67988269e-10,
         7.67988269e-10,  7.67988269e-10,  7.67988269e-10,
         7.67988274e-10,  7.67988269e-10,  7.67988269e-10,
         7.67988269e-10,  7.67988269e-10,  7.67988269e-10,
         7.67988269e-10,  7.67988277e-10,  7.67988269e-10,
         2.73218947e-17,  2.73218947e-17,  2.73218947e-17,
         2.73218947e-17,  2.73218947e-17,  2.73218947e-17,
         2.73218947e-17,  2.73218947e-17,  2.73218947e-17,
         2.73218947e-17,  2.73218947e-17,  2.73218947e-17,
         2.73218947e-17,  2.73218947e-17,  2.73218947e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.33356867e-17, -1.33356867e-17, -1.33356867e-17,
        -1.32272665e-17, -1.32272665e-17, -1.32272665e-17,
        -1.32272665e-17, -1.32272665e-17, -1.32272665e-17,
        -1.32272665e-17, -1.32272665e-17, -1.32272665e-17,
        -1.32272665e-17, -1.32272665e-17, -1.32272665e-17,
        -1.32272665e-17, -1.32272665e-17, -1.32272665e-17,
        -1.90819582e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.68882139e-17, -2.68882139e-17, -2.68882139e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.01661604e-17, -2.01661604e-17, -2.01661604e-17,
        -2.00577402e-17, -2.00577402e-17, -2.00577402e-17,
        -2.00577402e-17, -2.00577402e-17, -2.00577402e-17,
        -2.00577402e-17, -2.00577402e-17, -2.00577402e-17,
